Column1,Column2
,0
0,hhh Ѽ̶
1,ڴ   ְϰ ŰϰԵǴ Ƚؿ
2,"ʾ,...̹߽ù...."
3,ƴ  » 
4, ƹ    Ͼ.. з  ذ 1  ¥ ְ
5,ش ñϽø  ޸
6,ٵ  ñؼ ׷µ߿ ڰ  Űϴ  ֳ?
7, ׷ Ƶ ϰ ĳ ̳
8,  µ  ڴ.. ٸ ֵ ǥ  µ     ñԤФ
9,Ʒ  ֽϴ. Ҽϵںе   Űѹ ֽð Ҽ  е  Ʒ  .־佺־...................
10,  ׿߿  Űܰ
11,.. п  ʽ ٸ  ִ..
12,"ڶ   ƺ ƺ  Ծ ƺ  ڰ Į  ־µ, ƺ װ  ڿԷ ƺ ̲ ڰ  ִ Į 񸲾 ƺ ġصΰ, ƺ  ׷, ڴ   ﳪ ʾƼ   ɷ ˰  ڱⰡ ƺ ׿ٰ ڼ׸ Ҿȿ ƺ  Ͱ õ å Ἥ ڽ  ´ٰ ϰ , ׷  å        ģô鿡 ڿ  ϴµģô ڱⰡ  . ڴ  ڶ  ް  . *赶ڵ ι̴.  ڲ  Ф"
13,   ϰ᳭  ٵ... ѹ ޷   ݾ... ົ  ..! Ҽ ; ϴµ    ̷ ߤ
14, ϰ  Ǯ   ȭ ̤̤  ̴ּ ʹ ƿ
15,ʵ Ż ٵ  !ʵ
16,ڰ ǰ..?  װ ƴ   ̶  Ű  2ʹ ǳ
17, ƿ ĳ Ϳ٤
18,ھ ¼ȯ    Ф ¥  Ϳ ƴϳİ ФФФ 赶  ФФФ
19,̷ø ؿ... ܿб Ҽ д     ߴµ.. ̷ø ؿ... .... ̤̤̤̤̤̤̤ ⸻ 2 Ҵµ̤̤̤̤
20,̴ 
21," Ż ǥ ð ˾Ҵµ ī򵷱,,ھ"
22,ƴ ׷ ʾ  ó ưµ  ƴ?
23, վ ġڳ   ; Ҽ  ƿ
24,׷ ...... .... .......    ٵ.... ҽ............
25,[???  ī մϴ]                      [??? 5000 Ŀմϴ]
26,ڿ  ߰ Ȱ  Ŭߴ..
27,Ҹ ߴµ ̴  屸...Ϳ
28,ʵ.. ̿..?
29,ؿ  ᤻ܽ  ؿ!!!
30,ݱ  ȭ ̷ Ǳ ó̸ ۵ ÷ ޾ƺ!!!!! ʹ ڳ ̰~~~~~~!!
31,ؿ ٲǰ???
32,"Űϸ  ֶ  ̹?,,,,,,"
33,Ż!!!!!!
34,"ü ذ ȵǳ.  Ҽ ҹ 鼭   ϸ  ?  ʹ .   â ޸ ׷   .  Ŀ     ൿ. ̼ 㳷 ذø鼭, Ͻð Ͻø鼭   Ҽ   ˷ հ  . ̼  Ҽ ŭ  ƺ̴    Ÿ鼭,   Ǭġ  ϴ     ̾߱⸦ Ű忡 ߵ  ǰ."
35, 赶 ʹ Ϳ 󱼿 ذ?
36,Ҽ     ӵ ٰ ø ſ
37, ع;;;
38,
39,մϴ mas
40,Ҽ 29ȭ Դϴ.  ˷ ؼ ˼մϴ٤.
41,         ȯ ˷֘ٴ Դ ϰ        ̳
42,"  ļ   赶 Դϴ.   ٸ     Դϴ. 赶ڴ ߿  ˼ . 5° õ뼺 赶ڴ  ǰ õ簡 Ǿ Ÿ. 赶ڴ  µ Ʈ 츮 ó ģ  ܵ   赶ڴ     ó  ü µ 츱 ü ȸ͸ . ü ȸص 츲 ᱹ Ҽ  츮°   ȳȡ ǿ 鹦  ׷   tls123 ٸ   Ѽ , 赶ڰ Ȱ  Ѽ ´. ̷ .. ü  赶ڸ 츱 ?  Ȳ  °,    Ҽ Ἥ ٸ   赶ڵ鿡 Ѹ ׷      赶ڰ Ƴ.  ƽԵ 鹦 "
43, Ҽ ȯ ˷ֽ õ óФ
44,  ˳׿  Ƶ ߻̽ϴ.....     Ѥ     Ⱥ  ģ ʹ ߾:D
45,̾^^  Ҽ  ñ淡   ߿ ´  ִµ Ʋ   .   Ʋ  κ ϱ  ϰڽϴ
46,濵 ֱ ȭ  ȴٰ... ȭ  ٰž Ф
47,ش.    ġ  ü ߴٰ.   ôٰ λ ° ƴϴϱ ʹ å 
48,  پٴϴ ھ   ģ ׿   ϳ      ƴ  ڳ 
49,  ޼ ʹ ε Ѱź ʹ ļ  鼭 å з׿..
50,ʵ 츣 Ŷ ߴµ
51,  źδ 
52,ƴ ù ü   ϴ°ž    ü     ֽϴ ....
53,Ҽ ϵ μ... ¥   װ͵ ߿   ۳....
54,¥ ؼ  ġ..ߴٸ 鿡  ϸ鼭  ⼭  ..
55,
56,"""   ߿ ״  ""   е  ̾!"
57, ٰ Į郇
58,ȳ ? 
59,Ĥ
60,̤̤̤
61,¥ ǥߴ 
62, ־  ɹ Ű 
63, Ϸ  ¯Ϳ
64, ̶ ߿ ̤
65,
66,ƾ..̶   ʹ Ϳݳ..Ф
67,ʵξ..
68,   ϼ..
69,ϷФбͿ
70,濵 ʹ Ϳ..
71,   η߸ǵ
72, '̷ ? Ͱ' ̸ Ҽ Ͱ
73,ؿ Ϸ λǰ..? ׷ž//?    ͿͶ  η........̻ڴ..
74,ʵΰ ̶...
75, Ÿ  ΰ³̤
76,  ʵ ߴͺ  ľ  ŻԾ  
77,  Ϳ
78,   ִ°ŤФФФФ е ¥  ڴ 
79,   뿡 ~~  7 Ʒ ŰŰŰ 
80,ʵ а ִ  ǥϰ ǥ
81,    Ф
82,"ض...  28ȭ........   ΰͰ ̹  ֳ28ֳ  ġפ̹  ϴ  δǸ ۿ Կ...Ƴ  Ҽ ȺپƳ? °׵ λ  Ҽ ۿ Ե鳻 ս........,.,..............,...................."
83,"[ʾ] λ ȸ   ̳  ٲ , '' 迡 ֵ ǿ ð ִ "
84,
85,"  ߻,赶ڴ ڰ ߻"
86,ΰڳ
87,"ƴϤ  ġ ,,,,,, ʹ  Դϱ"
88,а ϼ? Ż  7 
89,濵 ȭǤ
90, ϳ׵  
91,ʵΰ ִ  ִ° Ӹ  7 ..ΰ...
92,ƴ ׷   ǥ     ǰ 
93,"ȭ, [ 縦 Բ ] ̾߱⸦ մϴ!"
94,ٵ Ҽ  ƴϳ¥    
95,ȳ ظڤ 
96, Ҽ 鼭 ѰŶ̶  Ҹ ũ ư
97,ƴ 餻 ǸƤ̤ФФФФФФФФФ
98, ̴?
99,  𷫰  ʳ~ƾ~ ¦ β 赶ڰ   µ  Ƽφ
100,ǥ̤ ù  ǥΉV
101," ,,    ͼ  ׷ ش ͳ???"
102,̵ 
103,赶 
104, ȭ ФФФ
105,츮 濵 ȭ !!!
106,..á..... ............... ..  ............ ....... .....................................................
107, ȥ ¥ ȴ 1  ִ¹ô Ǳ 
108,ƴ   Ҽ ϵϰ   ε Ű Ӵµ   ̷ ڼϰ ʿϰ ģϰص?? ¥  ȥô    θ    
109,  ġ  ϴ٢   ϱ 
110,   ƴϾ 
111,"赶  ̼ ڽ ƺ   赶ڸ ȣϷ     Ϻη ˸  .̿ óֱ Ⱦ   ̿   ο  å   ģô̰ .赶ڴ  ޾   . ļ   赶  ٸ    赶ڴ ߿  ˼ . 5° õ뼺赶ڴ  ǰ õ簡 Ǿ Ÿ.赶ڴ  µ Ʈ 츮 ó ģ  ܵ  赶ڴ     ó  ü µ 츱 ü ȸ͸ .ü ȸص 츲ᱹ Ҽ  츮°   ȳȱ׷ .tls123 ٸ   Ѽ , 赶ڰ Ȱ  Ѽ ´. ̷ .. ü  赶ڸ 츱 ?  Ȳ  °"
112,  ѹ    ڳ 
113,
114,帲帲帲帲帲帲帲帲帲帲帲帲帲帲帲帲帲帲帲帲帲帲帲帲帲帲帲帲帲帲帲帲帲帲帲帲帲帲帲帲帲帲帲帲帲帲帲帲帲帲帲帲帲帲帲帲帲帲帲帲帲帲帲帲帲帲帲帲帲帲帲帲帲帲帲帲帲帲帲帲帲帲帲
115, ε Ƥݰ
116,", "
117,ģ Ƴ ʵ å ǥ    Ń
118,ٸ
119, ٵ   ֵ ε?
120,  ִµ...  Ŀ  Ű Ű ´  Ű ޶ ϴµ  䱸ΰ 
121,"Ϸµ     ϸ ģ ġ, ."
122,
123,â  ôٰ Ƽ  ʹ Ƥٵٵ ϴ  so disgustingؿ
124, ȭ  ʾҴµ  ׸ ó..  ¥ ׿䤧300ȭ ÷ϳ
125,  ״ ° ƴϰ ¦ ٲ㼭 ϴ    ٸ Ҽ  鵵  ʿ  ϴ   Թ  ̸ .
126, Դ  ͳ 
127,ڶʹ߻žƴ?񿤱ǰ..
128,ʵΰ ִ å ǥ  ī   ī  *򵷱  ȭ 
129,   ǥ  ?
130, ź ̳פФ̤ ʳ׵  Ӹ ɼ ִٰ
131, ̸  ֳ?  ̰  ȭ°ň? ?  
132,ʵ Ӹ ݋y
133, 縦    
134,̴٤!!!!!!!!
135,ʵ ϴ ̹Ά  󱼷  ϸ  褻
136, ͼ 
137, ȭ   ϰ Գ? ᱹ 赶 ȭ ϰ Ǽ    Ѹġ 赶 ٰŸ鼭...! ¼  !
138,Ƥ ۰Ԥ
139, ߻µ..  ߿  
140, ߼
141, ̿ ȭ ߵ  Ƹ´  ...
142,ΰ̶ ׷  ߻
143,ٵ ۿ ʾ  Ծ??
144,Ű ִ° ݺóפ
145,̹ ȸ  ݝڤ 
146,  
147, 񶧸
148,å   7  ؿŰ 
149,赶:5252..   ° ƴϿı..
150,赶ڰ  ̶ θ   
151,¾ ! ȥ
152, ߻
153,  ״ ʵ
154,  Ƿ翧 ȣƴϳ?
155,潺 ͵ Ż ± 
156,Ǳ ȭ ̳
157, ö ƮͿ   Ʈߴ  
158, Ҽ  а о ȸ100  Ұ    Ǳ~
159,ؿ.. ФФ
160,    ٷ  ˽ΰ .
161,???: ϰ Ƴ ..
162,׷ lee ? Ʋ ƴ.   ϸ ̰ ݾƿ~ ״ϱ .. 5 ٸſ ϸ鼭 Ÿӽϰø ɰŰƿ~
163,  ڿ ī V
164,   ̾? Űݿ ؼ ݺŵǴ ġ ̹ʹ ̳
165,   ?   Ǳ  50ȭ?   󱼽 ɿ?  150~200ȭ  Ǿ ϴ° .(Ҽ )
166,ƴ   ߻ ߻;   
167,lee  Ҽ Ⱥ Ű ų ƴϸ   ڶְ
168,??Ҽ ົ Ф  ົ 12 ´ٴµ ҽ  ׿Ф
169,ô Ҽ ົ °ǰ...???  ົ ҽ 鸮.....?? Ҽ ົ  ϳ̤ ϰ᳭ Ͽ  ົ а;..!
170,  ΰ  ߻ ƿ䤾 ׸ü   ׿!! Ҽ о ʾ    Ҽ о   ϴ.  ȸ ҰԿ!
171,"  Ҽ  е鵵, Ҽ а  е ٵ  ׵  ð  ֳ;;;;Ͻô ŵ  ġ Ƴ°̴ϴ"
172,ٵ lee ʰ Ѱ ƲȾ. ø ô е   ϴ  .     Ŀ ڱ  Ǯϴ°̴ϴ. 
173,x ڲ  ϱ淡  ؼ µ x ڼϰԵ  ð  ҳ      װ  ǥϴ °Ŷ  Ÿ  µ    ΰ ˸鼭 ϴ    ִ°ų ƴϸ        ų ׳  ÿ ΰų
174,[?????? ???????????????? ??????] ?强? ʵ (New!)?
175, ٺ    ݳ  Ͼž  Ͼ
176,   ׸  Ҽ  ôٰ;;
177,̶  500... ھ ʴ...
178,  ڳñ~~~
179,",  Ͻö...  , ߸ߴ?? ƴ ߸߽ϴ?"
180, 0ι : ŻȣN?
181, ƴ ó
182, 濵 汤̳ƤФФФ
183,(lee)   ֵ Ű ڰ    ϸ 㹫ϴ ̰ ó  ڽ   ǹ ְ ̰ .  ؿ  ñϸ   ǰ  ϳ ڸ ؼ  ̶󺸸 
184,ȭ  
185,ƴ  δ (lee)  ´µ  Ʋȴܴ ?
186,赶  װ  Ȱ
187,ؿ  ٵ ϼ~
188, ʵο???    ~   ¼µ  µ M Ż   3  Ŵ
189,ٵ ιߵ帳  Գ?
190,  .....................................................................................................
191,äĿ
192, ؿ lee  ¥ Ɔr  ڼϰԵ س...   ϱ ص ̰   Ѿ٤
193,濵  ˽ΰٴ ̶ֵ
194,߿ ´°  ٴ° 
195,߾ ۺ   õ
196,
197,׷ =۰  ÷̾  ε?
198,Ʒ   ڰ  Ҽ  â ε? ׷  ڽΰ?   ۰̸ ̴ϱ.
199, ̷ ֳ
200,̶ 11 µ  и ʵΰ  ٰڴµ.
201,ȳ  
202, ߱̾ 
203,ʵ   ѰŶ ٸ ʹ ̴ 
204, Ż °  Ǥ
205,̳İ ϱ ̷ 
206,  ߻
207,ϴ 鵵  ̰װ ؼ  Ϸ 鵵 ̳פ
208,ƴ ¥ ߻
209,^^
210,??   
211,̵ µ з̶ ø
212,ƴϤӾϤ߻
213, ̻ ¥ ФФ
214, 
215,۵ Ǹ  Ѵ٤
216, վ !! ؾ!!^^
217, â ִ  ߿  ϱ  Ű  䤻 ¥ ϴ   Ҽ ᵵ  
218,ʵΰ ִ  İ    V ¼ ǉV
219,  ʵ ܸ  . 븮  ʹ пٱ.
220,ð Ͻô е װ   ׳ ش   ֽ ȵɱ;      ڸ â  ݾƿ   ص..    â    ݾƿ  ϰ   ٴ ̸     ּ ھ â Ϸµ  ð  ۵ ־  ϳ׿    Ÿ  սô..
221, ܤ 赶 ¥
222,   ߻.
223,ʵε ̳
224,ʵΰ дå  ھΰ   ׸  ȭ ϰ  ̳  
225,濵̴ ϵ ȭ ڱ
226,    Ҿ(oveedose¶..)
227,  ʹ  ͼ  ԰ ...?ߴµ Ӹ   ΰε ι ȳ̿.  ߻..
228,!! ȭ 
229," ִ  ƿ, ̾  ƿ! ּ!!!( ǰ ; ̷ Ӥ)"
230,   ົ ´ٴ ФФ ѳ ູϳ׿ ФФФ
231,    
232,Ż  ̶ Ż Ǫ   ٰ   
233,
234,"赶 㸮 ,,  ƹ ߰ڴ,,( Ҽ ෯ )"
235, 
236,lea ߴٰؼ ŰϷµ оϱ...:?̰ ո?ؼ  Ű ʿ  ...
237,"縦 """" ߴٱ!"
238,̹ȭ ̷  Ʈ 
239,"׷ 濵, ȴ?"
240,߾ ߻ Ծ
241, з ȭ ģ  ƴѰ    Ƴ 
242,   ¥ ǰ ŷ 10  ƳŴϱ ôٰ 㸻 ۺ ϴ
243,tlqk  ʹ
244, ϱ  Ŭ Ȱٵ  ¥ ӱ ۿ ǰ   ϱ Ӹ ְ ϱ⿣   ̾
245,ٵ   غ  ص       ȳ ̹ϰ . ۺ .  ŷ 100̸     Ǯ 10ۿ  .
246,lee   
247,lee  ϴ ֿ   ּФ
248, 󱼿 ̳
249,  ģ 
250,.. ̰  ص     𸣰ھ
251, 𷫰 赶ε     Ⱥ?
252, ȭ  20000(ȭ ε ʾ)
253,ƈ ʵΰ ִåǥ ġ ֳ줻
254,ƺµ ູϴ.
255,ó ȸڳ 
256,lee ϴϱ      鵵 
257, ٤Ф
258,  OOO
259,... ش °?
260, 𷫰 ü  ḻ  ̴.ٵ    °?   2ȸ    ؾ  ḻ    ׸  3ȸ ƴϴ.(1864ȸ ) ۰ Ѽ ƹŸ ļ ︲()̱濵 ļ  (ƹٵ Ȳ )赶 ļ  ļ ö α赶ڴ ߿ ''  ļ   ( 赶) ˼   ع 4  ü  輱  ̴ 𷫰 ̰ Ű ̴.ô  赶 ̴.
261, ̾..
262,3ֳ ñϳ
263,ں ΰ ߻ ߱
264,fµ ̰  ̶ž? 
265,  ӽõ
266,ߵ¥.......̴...
267,̷ ʾǳ
268,ճ
269,ٸ    ʹ 
270,Ӱ ̸ ̾ 
271,ƴ 濵   Ҵ    մ 
272,
273,ʵ ΰ  ο..
274,  ȲѰ Ϳ
275,赶 ٱ 峭 ȳ ^^
276, 赶  
277,ؿ  ¥  300ȭ   𸣴 ε  ˰ Ǿ׿...
278,¥ ϱ ѱ     ...... .................ѱ.....................齺
279,ٷ ش  û  ....
280, 𷫰 ü  ḻ  ̴.ٵ    °?   2ȸ    ؾ  ḻ    ׸  3ȸ ƴϴ.(1864ȸ ) ۰ Ѽ ƹŸ ļ ︲()̱濵 ļ  (ƹٵ Ȳ )赶 ļ  ļ ö α赶ڴ ߿ ''  ļ   ( 赶) ˼   ع 4  ü  輱  ̴ 𷫰 ̰ Ű ̴.ô  赶 ̴.
281,ī  ߤ 
282,潺 ͵ ϻϴ   ߳
283,
284,  ôµ Ҹ 𸣰..
285,   Ʈ   ƿ !
286,   Ʈ   ƿ !
287,   Ʈ   ƿ !
288, ö ǻƾƾƾƾƾƾ 
289,츮ְ!!
290,⵵ ǹְ   ǿ Ȱ~
291,ƴ 290ȭ  fµ ؿ   f
292,"   ̳ ɼǲ Ͻôµؿøñٶѻ̷Ÿ׶׻ϴ? ɾغɷκϱҼ Ѿ̾ϱ̵ϴ°ŰŰñ̷ټҼ, Ǿ̵ɵóôºеâ30̻ε"
293, ~~
294,
295,ʵ  ľ..? Ҽ  ׳   ˾Ҵµ
296,  츮̾?
297,
298,  ġ V
299, ǥ   ݾƤФ̤̤ФФ̤ФФ̤
300, ¥   ⳪ ޺ ȸ´µ ޺ Ƥü  ̷Ȳ
301,  κп ִ° ' ϼ?'   'а ϼ?' ?   
302,"  ϱ е ø θǽ, bl̶ Ͻô е ŰͰƼص帳ϴ.ô bl ƴϰ ͳݿ    ÿҺе blĿԴϴ. Ŀø  bl ƴ  bl̶ Ͻô° ƴѰ ƿ. ͳݿ ִ Һе ׸ ڶ  Ŀñ׸ ϰ () Ҽ bl̶ ô."
303,  ǥ Ƴİ ü  ŝ
304,
305,:??? 赶:???
306,ƈ̰ 帣 ڹ̾ ̳ פ
307,ش 
308,48  ӸФФ ٤Фп츮  Ӹī ̸̸ Ʋݽô
309,  ô 
310,ʵ  ΰ ̰?
311, ôϳ
312, 
313,ȸڳ ΰ̴Բ ȭ ƴܴ 
314,  ʹ Ϳ ФФ̤̤̤  ϰ  ФФФ
315, ġγפ N
316, 񿤽ΰ?
317,  ĳ ڶ  ̳ ߻٤
318,Ҽ  ʵ..  ? λߴµ... Ż...
319,ʵδ...󱼿  ° ƴ϶ Ӹ ̳°ɿ
320,ĸ ȸ 
321, ù ͸ ٽõǴ°ž? ¼
322,̰Ŵ  ڸ ϰ  
323,   ȸ α
324,Ƥä̤
325,濵 Ѿ ö ȴٿ 500 
326,ʵΤ  ۳
327,濵 ̹ ѵ
328,"???:,!"
329,ٷ Į
330,  ΰڴ ;;
331, ģ 
332,츮 ΰ Ÿ ȭų ų ̿
333,Ф   
334,ʵ ǳ ž Ἥ 丣   ˾Ҵµ Ѱ ϰ  
335,ֵ ӸӸ  ȵ....
336,빫
337,¥  ʹѴ...Ӹ ڲ פ
338,Ű  ....װ δ...
339,»
340,ٵ  ʹ ߻ٰ  
341,ȲѰ Ϳ 
342, .....
343,9158forever
344,߿ߺ ״  111111111  Hl  ϼ 
345,ƾȳ ʹ  
346,  ִ  ׸ ȣ ?
347,ȳ?ظƤ
348, װ ѹ ڴ?    
349, ۿ   赶ڰ λϴ°   Ȳϴ°ź Ϳݝڤ
350,ƈ ʵ Ż𿴾...
351,̰ ߴ..
352,ʵΤ
353,ƈ     ǥ  رݝڤ
354,ʾ̳ 
355,ڷδ  ϳ?8̳ ڷ ص ÿǿ ȭ ã 谡 ̷ ￡   °   ڤ...
356,Ż帳  
357,....... .       ....
358, 𷫰 ü  ḻ  ̴.ٵ    °?   2ȸ    ؾ  ḻ    ׸  3ȸ ƴϴ.(1864ȸ ) ۰ Ѽ ƹŸ ļ ︲()̱濵 ļ  (ƹٵ Ȳ )赶 ļ  ļ ö α赶ڴ ߿ ''  ļ   ( 赶) ˼   ع 4  ü  輱  ̴ 𷫰 ̰ Ű ̴.ô  赶 ̴.
359,濵    .
360,  ƼŰŸī..
361,߻
362, Ҹ ȭ!
363,ٵ ̷  ۿ    ͵ ٰ ''ϸ鼭  Ŷ õ ϱ ¥  ϳ  
364,θǽ 
365,ƴϤ ̾ѵ ̺ ڰ  ߻ܺ....
366,θǽ   
367,θǽ   
368,  ϸ Ӹȴٴ
369,ȭ ȭ ׸۰ ⼾ ʹ ƿ Ф
370,å ?å ?
371,Ҽ   ȳ ?  µ..
372,... ڶ  θǽ ?
373,¾ 濵 ڴ 
374,赶  ڸ ֹ쿡 Ǵ° ɿ ׷ ־ĳ ֳ ̾   ..
375,뽺ų  ڽ 2ܰ谡 ?
376,!!! ߻ ߻! ! ! ! ! ! ! !! ! ! !! ! ! !! ! ! !! ! ! !! ! ! !! ! ! !! ! ! !! ! ! !! ! ! !! ! ! !! ! ! !! ! ! !! ! ! !! ! ! !! ! ! !! ! ! !! ! ! !! ! ! !! ! ! !! ! ! !! ! ! !! ! ! !! ! ! !! 
377, ذ 츮 濵   ΰʹ
378,...
379,κ ȸ
380,ΰ ȭ ʹݾ?
381,
382, ǥ   Ҳģ  ǥ
383, Ҽ ǥ ߻
384,濵  ƴŸ ȭǰ ƴϰ?
385, ļ ̸ٴϴ ȥ 
386,ǵǵФ
387, .. ̷  ~~~!!
388,ʵ аִ° ġ  ֵ䤻
389,   ƴ
390, ¥  ɷ¸ ȴٸ ۰ 濡 ֳ Ϸ  ׸ ϰ;...
391,..... μſ
392,  ǥ  ܱ   پ ǥ ī  ֳĤ
393,..¥ ճ
394,Ѵ ̳ 
395,ϳ  ʹѴ Ż ˴
396,Ϳ! Ҽ д   ϱ û մ!
397, 丮 ÿÿϰ ϱ ¥ 
398,ʵΰ д   ݾ 
399,ߤ  ..??? ϳİ Ϳ ڳ
400,???: ׿ڴ 赶
401,Ƴ ¥   ǥ  ФФФФ Ϳ
402,ʵΰ а ִ (?) ǥ ִ  Ȥ ġ? ѵ  Ϳ վ
403, 
404,":   , "
405,  Ѵ뤻 ҵ
406,ȭ夵; ɰ ߵ 
407,å׷  ʹ Ϳ...̤Ѥ
408, 츮ְ ȭ ڴݾƿ~   !!!
409,ʵ ŷ¿ hair  
410, ϳ״  ǳҰͰ   ٳ ϳ׵鵵  ǳ   ˾?
411,۳ѵ....
412,̰ 츮  ̻ڴ... ͸ ̻ڸ ϴ...츮  ° ...
413, Ż  ־  Ż  
414,  Ǿפ  ض
415,  鼭   ̳ 
416, ʹ  赶       ġ ֳİ ׸  !!!!!!!  !!!!!!!!!
417,", ׷ 縦  ...?????? "
418,ΰ ôϴو
419, Ϳ򤻤
420,...ʾǿ ´µ
421,濵 ݸԾ ȭ °͵ ؾ ƴφr
422, 縦   .....   κ    .. κϱ  ӱ
423,ƴ    ߻峪  ̶ ̾߱Ⱑ ٸڳ ۰
424,ƴ Ż Ҵ ̤̤̤̤
425,? » ǥ  ִ°   
426,۰  ..ʾ Դϴ...
427,츮 濵 ϵ  ƾ ..?
428,
429, ־!!!
430,¥ ־!!!
431,־!!!
432, ڰ ȳ  Ҷ ¥ Ե   N
433, ǥ 
434,     ̾...
435,ʵ   ֽ  ФѤ  ϴ ߳Ⱓ ĳ 򰲳İ
436,?   2̳ ??
437,ʵθ Ż  .....׳ ̰ ֳµ   ̹  ʹ̳׿
438,  ߻
439, ʵ д ǥ... ̶µ  °ņr
440,.. ̹ ȸ 500+ ǥɶ   ǰ׶     λ Ҽ äÉ ȸ 1     ѵϱ..  λ 2° ϵ Ҽ ε ½屸ϱ..
441, ƹ ʵΰ аִ ǥ  ..?
442,... ظ ݱ ڿ   赶   ǥε
443,縦 Τ
444,Ż... ..
445, ... 
446,ȳ  (ظ)
447, ;̤Ѥ ̸ ϱ
448, Ż ð å ¥ Ż  ıװǰ
449,տ ô̿ Ż𳭰ݾ
450,濵 ȭ   ° ִ°ž
451,..߻
452,"Į ֵθ""ȭ  !!!!"""
453, ¥  ݳ  
454,.... ȭ ϰ ̴° ó̳... ȭ Ƴ ༮ ?
455,ƴ Ḹ  ʵ å  ġ־
456,  ĳ͵  ҽϱ.. 2  ǿ  ..
457, 縦 ؾ  . ϸ 
458,߻...
459,..  ʵζ ٸ ӸӸ̾..
460,ȳ  ^^ '
461, Ϻ̾?   ߾?
462, ɲ ...ƾ.......̤....
463,δ 赶
464, ^^ ̰  ̷ ??
465,濵   ֳ Ưϳ
466,ʵ дå 
467, Bikacheu ī 
468,ܤ ܼ ġھ
469,
470,??:..
471, ʹ ŭϰ λϴµ  ̴ ó
472,??? : ~~~! ʵΰ ڲ ùް ڳ!
473,¥ Ǹ....( ŻοԸ^-^)
474,  ϱ ź  ?
475, ôؙC
476,  !!
