Column1,Column2
1566,  ڴ  ñ ĥ ټҼ  
1567, ...۹赫ݾ;;
1568, 츮 ʵξ ÿ  ̶ Ȱ ~~  ƴϿ
1569,ġ  
1570,[ ]    մϴ.
1571,ʵ ϴ° ״γפ
1572,"[, -  ȭ ʵ å ̰ ִ !  Ҵٰ մϴ.]"
1573,ʵΰ д å  V
1574,ʵ Ư ü  Ӥ
1575,̰ ϸ  ̾..
1576,̾   ׷
1577,??????? ϾǾƶ ̤̤
1578, ſ .
1579,[ Һ] ſ մϴ.
1580,ԵԵ.   ̴µ  ϴ°?  ϴ°ڳ.  ΰ?
1581,   ̳ ٽغ...?
1582,Ÿ..Ż    ʵΰ..
1583,
1584,....׷  ְ 2̾?  ?
1585, ߿  ִ  ȭ ãҳפ
1586,ʵ å ߤ ƴ   ʹ ϸó θ° ƴϳĤ õ  ýϴ!
1587,ȭ ......  ۰ ġص ɱ?
1588,   ģ ?
1589,ʵζ  赶ڶ  ƺ° Ϳפ
1590, ʵΰ д å ǥ   ִ ǵ
1591,  ʹ Ϳ ƴϳİ
1592,   ߻刪ťФФФФ
1593,ο!ο!ο!ο!
1594,Ʊױפѱ 
1595,  ι  Ϳž
1596,ƹ Ż   ؿ   (ȫȣ)  ó?
1597,  ̸Ⱑ  ɸ
1598, Ͳٿ ġ-
1599,̸    ̸ ̸..
1600,Ǳִ  鸸 ȭ  ɾֳ    
1601,  赶 ϳİ 
1602,
1603,
1604, ϳ׽  ð ؼ Űǰ
1605,
1606, ÿ    Ƴ? 
1607,ʵζ ھ   ° ̳  
1608,  Ǥ ̴٤ ٵ ʵ  ġ
1609,ƾƾ...赶 ʹ Ϳ...׼ȯ ϴ°ź...
1610,ڿ  ߴµ ʵ å ǥ  ġ  ٽ  ִµ վψ
1611,.....................   .....   .................... ..  .................................   .....................................   ........ .........    𸣴  .... ...... ....................   ................... .............  .......... ....  ..
1612,ʵ  緡 꺹 ٶ̰ ԰  ˾Ҵµ 忡 ủ... ¥ 
1613,"ʵξ ""̽"" ó׿ ׷ ΰԴϱ?"
1614,  
1615,¥   ɲ ƽ...Ф
1616,ʾ... ٤
1617, ʹ վ ФФ ⸸ ּ ۰ ФФ
1618,ƴ ø ó ʵΰ ִ ..?  ġ  V
1619,Ҽ ȭ??
1620,¥ ְ....
1621, ǥ 
1622,ǥ  ā줻
1623, Ϳp
1624,¥ ʵ  Ӹ   ۳ 
1625,Ż ˰ƴԻ ðʼ
1626,  ƽ.. 
1627,å  ġ  
1628,  ʴ 鸰  ФФФФФФФФФФФФ ۰ ۹ݿ ְ
1629, ߻پƤФФФФмҼ ϰ ϱ  Ƥ̤̤ФФ
1630,̸ : ̸ִٹ̸ : ̸...۰ ȭ!!ȭ ּ!!Ű 󸶵 帱־!!
1631,ʵ а ִ   ġ  ־
1632, ʵ   ϱ ٸ Ż.......
1633, ġƴϤ
1634,"ʵδ Ѿ""ι"" ѹ߹ۿ "
1635,  Ű Ѵ 
1636,赶 ߻
1637,   ƴ ׾   ƴ      
1638,а ϼ?Ż  7 
1639," ߽ɱ̰ ڴ Ϳ ƴմϱ? ̻Ѱǰ..,.....Ф"
1640,  ִ° ǰ ѵ ƹ  ..
1641,ʵΰ  ִ å ǥ ġ    ִ  
1642,"??? : ""ΰ  !!    ʾ!!!"""
1643,̸ ̸⸦ ̸ͽϴ
1644, ؼ µ ʹ ־ѹ    ̤ ѵξ޾Ⱥ ѹ ϳ?
1645,"õ Ƹٿ Ű մϴ,......"
1646, ʵ  ߻ ̳߳ ޴µ  ͸
1647,󱼸 Դϸ Ʈ ö󰡴  
1648,¥ ܤ 縦   Դϴ.
1649,ǿ ??
1650,̰ ¥ ȭϴµ ȭǸ  մ٤
1651,    Ʈ 
1652,ӹ̤ӽäӤӤִ٤Ƥ
1653,õ뼺 ǳ̶ϸ Ӹ ̴° ƴ?
1654,ȭ... ּ
1655,"-Ʈ Ŀ  -غ ! ,,ĿĮ,(  Ʈ !^)1. ɿ  Ʈ   ߽ϴ.2.ĿĮ ̿Ͽ ɿ ǥ  ڸϴ.(Į    ʰ !)3.  2 鿡   ׸ϴ.4.ĿĮ ̿Ͽ 2  ǥü ڸϴ.5.  ʿ   ϼմϴ.ϼϸ Ʈ   Ǵ    ֽϴ!"
1656,ƴ ۰ ⼭ ó ()  ۰ ִ° ƴϱ ̸ ϳ ÷ָ   ٴϱ? ۰! 
1657,Ҽ 29ȭ 60ۼƮ з
1658, ¥ ڶ   ƼŰŸī 
1659,̰...̰ Ҽ  ȭ ƴ  ФФФФ
1660,ƻ  ϴ°ųٴ٤Ф
1661,󱼶 ߾ȵǼ ټ̳ оݾ  ߻  ̤Ф
1662,ǵ ƴ϶  פͿ
1663,  ³ Ӹ  Ҷ  
1664,ȭ.. ȭ ʿ..
1665, 󱼳  뵵 ũ ͹
1666,  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?
1667,  ϱ ¥ϴ
1668,赶  縦  ԴϴҶ ʹ ؼ    Ҽ ׳ 鼭  ˾Ҵµ 
1669, þ ȭ?
1670, ູ
1671, Ȯϱ..
1672,̸   ϰ  ͹ȴ ָ ٷ ǳĤ
1673,⼭  õ뼺 ̸ ⿡  θӸ õ뼺?
1674,"£ 翡  ..޵  Լ..  ε     ,,  Ҽ   üε"
1675,ƴ   ٵ Ż ֱ ϰ ־ 
1676,赶 Ͼ 
1677,   
1678,  ؼ   ߴµ ̰ ̾....ٺε...
1679, ̳ ߻
1680, Ͳٿ ̳
1681,    ʵ ӸӸ ϴ°ǉV Ǥ
1682, Ƴ   Ƴ  ????????????
1683,ڶ  Ѵ  
1684,H ƴ Ҽ  ̹   V    ˰  r
1685,õ ο 󱼵 ...
1686,10  Ҹ´٤
1687, ģǰ
1688,ƴ ʵΰ ִ å ġ   V
1689,     ǥ ΰ ??
1690, 縦  ϸ  ׷ ϰѾ
1691,̾  ϱ   ̳ ¥ϴ
1692, ̤̤̤̤̤̤̤̤̤̤̤̤
1693,... ȸ ̤
1694,ʵζ  ǥȰź ⤻
1695, ġµ ƹ ʰ Գ 赶 Ǥ
1696, ι̰
1697,
1698,Ƥ  Ӥ ڰ  ٰ ޹ϴ°???
1699,߰߰ ©°  ̹ 
1700,ʵξ  ִ  ʼǰ
1701,ģ ϴ ̳ 鿩
1702,ڷε Ӹī ڶ   ž..׷ž..
1703, ƹ...?
1704,    о ǵ Ⱦ . ƴϸ   ̰  ȶ  Ȱ  ؼ  ƸԾ...ٵ ʵ  ڴ  ̴? 
1705,̴ 濵    
1706, ´ ġ  ȰѴ ׷  פ
1707, ϴ κ  涧 Ŷ Ӹī ġ Ȱ ׷ ߻ ϴ ũ
1708,츮 ʵ  ġ   ͳ !!
1709,"ĿĿ ,,, ̾"
1710,  Ƥ
1711,Ҽ  µ   ϴ  ߰ڴ ٽ  ճ
1712,
1713,ʾ...ù...
1714,մ 
1715,ƴ ʵΰ аִ å  ƹ  Ԥ ġ  ־ 
1716, ״ Ͳٿ ġ
1717,¥ ٵ ʵ ʹϳ             Ӹ  ݾ...
1718,۵   з   Ƽ ô â ȭο
1719,ô ۵鵵 ճ
1720,Ҽ ȭ ϴ°   ޴µ ̷ ϰ ָ  
1721,̤̤ ¥ 赶ڰ  ȭ     ʹ  ְڸ  عϱ   ʹ ֳ
1722,  ִ°ſ
1723,߿ Ʈ ļ  ֳפ
1724, ʵ 赶 ƼŰŸī ʹ    縦      縦    ƴϤ ʵ ֵ    ͸ ʹ     ʹ Ϳ ̤̤  赶 ʹ ִ δ  ϰ   ɱ۸   
1725,մ
1726,ΰ   츮 
1727, Ǹ 濵 ̹ Ȱڴ  ض
1728,մ
1729, 
1730, ɶ 12ÿ Ÿ־ߵǴ±..  µ  õ
1731,ôؼ    ܳҷ..ǹ?
1732,  
1733, ׸ڱְ ..........
1734,  ʹ Ϳ.   ϳ  ǥ̸鼭  ظ 
1735,¥ ΰ ϳ ¦ϰ ϳ 
1736,   ߴ  
1737, ¥   ̷ ⿩  θԴ°  󸶳  ⿩ ƾƾƾƤ
1738,۰   縦      ȥ    Ҹ Ű  ǹ
1739,Ҽ     ׸  
1740,޳ ʹ ñϴ...... Ҽ 
1741,Ű ޷ȴ Ͼ
1742, ĸϰʹ٤̤̤
1743, ģ   Ԥ 
1744, Į  ϰԵɱ 
1745,ڰ ȳ  ϱ ƿ  ٸ ° 
1746,ߵ νô 츮۰
1747, Ҽ   ʵ ߳ ߾µ
1748, ڰ û  ۃ ذϵڰ Į´µ ƽ¥ Į̶ ̰ ̰ Į ٸ 
1749,   ٸ   µ..
1750,̴..
1751,Ͱ ϴµ 0  ϰ 1θ ̷ ִµ  ϴ
1752,ƴ     å ִ   ƴϾ?   
1753,  縦 '' ! 簡..
1754,ᱹ ̴    ߱..
1755,̸ 30   ڴ
1756, ȿ  ... Ͼ
1757, ʵ ̾?
1758, ģ  ȭ.... ȭ...!!!!
1759,ʵ Ҽ  ϰ Ȱ   ⵥʴϴ
1760,ι......̾
1761,åǥ  
1762,???: ӸǺ ʵε麸 Ż߾ øϴ.
1763,̷ 
1764,̤  Դ ¥  ö ..     ܸȭ      о ߽ϴ.. ູ..ФФ̤ФФ
1765, ?
1766,ƴ аϼ?а̤
1767,ƴϾƴϾ󱼹ƳĽȭĹģģ
1768, ° ٸ ־...  ȭ  
1769,  Ϳ
1770,  ʹ Ǥ
1771,̤ġƿ
1772,ĵ ĵĵ  ѵ
1773,ʵΰ а ִ  ؿ ŰŰŰ ֳ
1774, ʾ̳ ʾǻ
1775,  ڵ  ĥ  Ǵ°  
1776,ƴϤ    Ҿ
1777,ȵ å ǥ 赶ڰ  д° Ƴİ
1778,"ڰ ""־? ƺ̳"" ̰ 񲿴° ƴϳā줻 ̷ ʴ  ƺδ?  ̰ "
1779,ƴ ʵΰ   ǥ ġڳפ ۰ j
1780,ʵΰ  å ġ  ° ճ׿?Ƥϴ񤡤  ó
1781,ʵΰ ִ å Ⱑ   ø  ƹ r V
1782,  󱼵 ߻屸   ̾
1783,
1784,Ҽ 29ȭ 60ۼƮ̿~!
1785,̰ Ҽ ̿
1786,ʵ ʰ  ׻ ԰ ŵ  ڿ 赶    Ȯ ̶ ...  ¥ ٤Ф
1787, ص帱Կ! ȭ  Į   Ͻô  𰡸 մϴ!
1788, ¥    
1789, ¦    Ϳ.   Ϳ.
1790,    ĥ ʵξ ܸ..
1791,.. .. ° վ.  Ѽ 峭  ɾ.....( )
1792,  Ϻ ż ʹ ŷ־
1793, Ÿ ̱
1794, Է¿Ϸ. 
1795,̴پƤƾƾƾƾƾƾƾƾƾ
1796,...¦.....ȣѷηΤǤ
1797,Ա ؼ ߴµҼ   ....
1798, ¥  3ϵ 㳷 鼭 ʹ٤ФФ ȭ 10  ּ  10뿡 Ű ڽϴ
1799, Ͳٰ  ߴ
1800, ߴٰ Į̴  ...
1801,ϸ  赶ڿ ų ϳ  ߰ؾ߰... [ö Lv. 100] ̷...
1802,赶   ٲٰ  ź 
1803, Ƽ  ʹ ٤ФФФ  ó Ŀ ΰ ʹ Ƥ
1804,10 ̶ Ӻ..ȭǿ ȭ ϰ ..
1805,Ż  Ⱦ  Ť
1806,濵 2ְ 汤 Ʋ
1807,"  ϸ ȉ,ѹ ϴϱ  ؾ ǳ  ν Ѵ, ʵ Ҽ־ .."
1808, Ű 10ٰ ȭּФ
1809,¥ ʹ վ ġ
1810,  ȭ
1811,ι 帳   ߴ  ׷ ׷ 
1812,...õ ........  ׿....ڴ !!ȭ Ͻôٴµ!!!:ƴϱ׸...:!簡 پ˾ƿ!:...()
1813, ޷¿ ޸ ؾ ô Ͽ ö´ٰ.....ڲ ԳפФ
1814, Ҽ  μ ȭ ʹ ȴ..
1815,츮  ...    ±...
1816,¥ ȭ   ʹ  ٽµ  ȭ ..0
1817,  ʹ մ ..
1818,Ƥ      ģϰ ڰ ƶ θ ͵  ٤
1819,Դ  縦   Դϴ   
1820,õ   Ѵ
1821,   ٲ°Ť ɤ Ƥ
1822, ܤ 
1823,ʵ ι  ѹ߹ۿ 
1824,Ӹ ϰ  Ƴİ
1825,ϰ   ö ȵǴ ΰ...........
1826, ھ Ѵٿ츮  ڲٳ
1827,̸ 5 ö ڴ... 
1828,  ԰  ¥ ߰ھ!! ڽŰ̴!!!!!!
1829,.... ĳ͵ ׷ Ҽ 鼭 ߴ ̻ ¥ ǥ   ʵξ   ...?
1830,ƴ Ż ׸ǵ帮 ۵Ƥ
1831,ʵ ̷ İ ФФ
1832,߻
1833,ѹα 3 䰡 ġġŲ   
1834,ʵ ϴ κ а ִ å 亹ġ Ϳ 
1835,  ְ
1836, ̸ ̳
1837,ֱ
1838,!!!!!
1839, ¥   ߻? ġڳ 
1840,ڰ  ʰ   ھ  Ҽ־!
1841,¥
1842, ڴ¸Ƶ Ż ´  
1843,ظ^^
1844, ʵζ   ̶ λ  ǥ̷ ޶?
1845,  ģ
1846,ưվФ
1847,  Ͼ
1848,¥ ȭ..... Ʋϴ٤ФФФФФФ
1849,~ ʾ̱
1850, ø. µ   ??  ??? и ? ǽ? ư ۳      ... ... 
1851,  å ǥ  
1852,  ; !!!!!!!!!!!! ƾƾƾƱƾƾƾƾƾƾƾƾƾƾƾƾƾƾƾƾƾƾƾƾƾƾƾƾ!!!!!!!!!!!!!!!!! ƾƾƾƾƾƾƾƾƾƾƾƾƾƾ!!!!!!!!!!!!!!!!!!!!!!!!! !!!!!!!!!!!!!!!!!!!!ƾƾƾƾƾƾƾƾƾƾƾƾƾƾƾƾƾƾƾƾƾƾƾ!!!!!!!!!!!!!!!!!!!!!!!!!!!ƾƾƾƾƾƾƾƾƾƾƾƾƾƾƾƾƾƾƾƾƾƾƾƾƾƾƾƾƾ!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!ƾƾƾƾƾƾƾƾƾƾƾƾƾƾƾƾƾƾ!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!ƾƾƾƾƾƾƾƾ!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!ƾƾƾƾ!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!ƾƾƾƾƾƾƾƾƾƾƾƾ!!!!!!!!!!!!!!!!!!!!!ƾƾ!!! 
1853,ڶΰ  ذȰ ȲǴ̸ ̹ ߼ұ̶ ΰٵ  ϴ
1854, ô° Ҥ  б⿡ ź ´٤
1855,ʵ 谡  ..? پ˾Ҵµ
1856,츮 濵 ȭǺ ּ ФФФФФФ
1857, ȳ? 
1858, ӸӸ  Գפ
1859, ۿ  þ  ؿͺ
1860, ƾڻ
1861,  ü...  ϴ....
1862,ۿ о ʵ   ñߴµ  ߻屸...  ι鵵   մϴ
1863,  Ӹ  ߳ 
1864, ȴϴ ) ׳ Ҽ  ϰ 
1865,
1866, ̸ Ʊó Ȥ
1867,    ̸ ̴
1868,   ȸҶ 1ȸ  Ǭž? ߺǴ  κٵ ȳ ¼
1869, ڴ  ..
1870, ƹ    ...?  ִ  ִµ?
1871, ǹֶ....׷ Ż....强? ׷  ʾ? ׷ ӸӸ
1872,"  ʹ ,,"
1873, Ҽ  ôٳ 赶ڿ
1874, ɹ ٤
1875,¥ϱ 
1876, ڿ ̹ ̰  ã..  ׿   ް ־ٵ..
1877,ʵΰ ~   å а ִµӸī  Ż   å̶ ߴµ ۰ǰ?
1878,   ߴٰ Į ̾Ƶ  
1879,"[, 'ȭ  ٸ ' ȭ ϸ Ű 2 Ŀմϴ.]"
1880,    ȭ ¥  ؼ ¿ų Ʈ ǥ ϳϳ Ҽ 鼭 ÷ȴ   ̻̽...
1881,; 
1882,   °ų?
1883,ʵΰ д å
1884,  Ż ȳ?
1885,߻;;;
1886, 缭 Ҽ  ߴµ  Ҽ  ...  ö  ΰſ ..   ʹ
1887,߻  
1888,  
1889,ƮͿ   ƮӤ 󸶳 ߻Ƹ  ׷... ߻ 
1890,ڰ  ϴ° 뤻 ΰ  
1891,  ̹ ʹ Ϳ ƴϳĤťФ
1892,¥  ¼ȯ 𸣱ε 
1893,ʹ  մ
1894,ֲʹʹ
1895,=  = ʵ= Ӹ θӸ ϰ  
1896,[: 'Ǹ  '   ̳İ ϴ.]
1897,̾  ߻   ̴
1898,    ʵζ  ǥ ǰ
1899,濵 ȭ  2° ƴϳ ? 츮 濵 ȭ   !!!!!
1900, ġѰ Ƽ ѹ Ếϴ٤
1901,"""ȳ, ."" Ҷ ǥ N׷!!  츮  ŷ!!ɱ۽Ԥٵ ̿߿     ǥ ̷ Ϳ Ǵ°ǰ?׸ ̴ ͵ ʹ ߻䤻"
1902,赶   ...
1903,ʵ ...   Ӹī Ű ߱...
1904,ȭ    ߴ  ҿ ̷̳׿ ϵ帳ϴ
1905,赶 ˶Ÿ ؤ
1906, ӿ   ´ٰ Ǹߴٸ鼭     ͼ  Գİ 
1907,ȭ̸ ŷ
1908,̳ 
1909,׷  Ϸ°ǵ 
1910, ʵδ !!
1911, ʵ Ȱ ǥ ѷ° ȭ 
1912,赶  ϴ° Դ°ź 
1913,åǥ
1914,     ȥ  ϴ³ ҳ 
1915,.....  󱼷  Ѵ....
1916, ´ ѹ ũ ־
1917, ʹ ߻٤ ƿ  ̴°͵̤
1918, ʵ :   󱼿   :  ٸ   
1919, ׸  ˿ϴ°͵     
1920, ʾǵ߿  ̳
1921,¥.. ޺簡 ̷ ׸۰ ðߴµ .... ¥ ׸ü ⵵  ȥڸǷ̳ ð ׸ü  ʹ  Ф
1922, ʵΰ   ġ  
1923,  ְ ̸  ߻
1924,!
1925,¥  ˰1.  ġ2.  3. ī 4. 𵨺 տ ҽ帧5. Ż  ڳ6. ׷ ڿ ŰӶӶ̰ ּ.  150ξ ؼ  ƾ¡
1926,  ̾    Ƴ   鸱  ϴ  󱼷    ߴ
1927,ڱ ̶ ٲ޶   ƴѰ??  
1928,",! ġ!Ǥ "
1929,ڵ ߻µ...ϰ ִٰ   Ҹ Ұ 
1930, Ѹ 배
1931,λ úȳ
1932,"[, ȭ  ٸ     ñ մϴ.][2 Ű Ŀ߽ϴ.]"
1933, ...
1934, ߻
1935, Ӹī  ߻ 
1936,   ¥ ߻...
1937,ƾ....ű... ...װ..Ф
1938,ƴ ʾ Ƿ翧   ˾Ҵµ..murmury
1939,  ôؼ ȭž?
1940,Ƥ     ̴٤
1941, ϳ
1942,ƴ ģ Ť  ¥۰    ſ ̽ŵ?
1943, ƴ ۷θ  κϱ ʹ Ҹ  ~~
1944,  ǥ ̶ ƹ ʰ ̱߿    Ϳ
1945,[ʵ] ()ݵ ()Ӹ ()  ݵ Ӹ Ͼ ڱ״ ʿ̾ϴ
1946,赶ڰ  λϴ 麸   Ȳϰ ̵ Ȳϰ  Ȳϰ  Ȳϰ... 赶ڴ Ӱ ִ° Ʈ
1947, ʵ ¥  ó  ֵ  ԰ Ƥٴ ..... ̷ ġ  ֵ ȴ 
1948,ƴ ʵξ Ӹ پ˾..
1949,"ε Ż ±, , ."
1950,?   Դٰ?    ۿ  ̴µ??  ʵΰ Դٰ?    ۿ  ̴µ?
1951,ƴ ¥  ǥ ̴ ̹    Ŷ Ͻϴ...    ⱸ ҰԿ.Ż  ְ 󸶳 ƿ?
1952,ƴ ׿߿  ǥ Ƴ    ׾
1953,ʵ Ÿ  ̱
1954,Ҽ 29ȭ Ĺݺ ø ˴ϴ
1955,ʵ... ʸ ƴϱ ٷµ...
1956,ƹģ ʵΰ д  ǥ ġϰ ְ ޸鿣   ҷǰ?ʹͿ Ĺ
1957,ʵ Ÿ  ''ü ..
1958,  ڽ  ϳ 
1959, ʳ׶  縦 ߴµ  ָ ȵǳ 
1960,  ǥ  ȭü ˰ վ Ƥ
1961,:  ! ༮ ġ!赶  Ⱥλ!() ȥ ϴ!
1962,..?
1963,ƴ ģ  ʹ ߻ ƿ ̳µ ¼    Ѵ;;;; 
1964,¥۷
1965, ׿߿ 츮  ĳ ߻ĤФ
1966,е Ҽ ȭ  ð ٺ... ȸմϴ..
1967, ƹ    ...?  ִ° ִµ?
1968,...  ĳ...? ƴ   þٰ Į ̾ƵĤ
1969,å  ġ ׷ ִ° 
1970,濵  ϳ
1971,ʵζ   ° ̳ ↶
1972,???:  
1973,Ҽȭΰ
1974,ƴ ʵ   ̳ā줻  ġ 
1975,  ʹ UƼ 밥  ġ鼭 ...
1976,ʵ Ÿ   ̳
1977,    ¥  ̸ŭ  Ŀ̽   ִ ڵ ϴ ¥ 
1978, Ŭʰ ű
1979,  ϰ  ǥ  ǥ ϱ ִ ...
1980,з и  ø   ó  Ѱ ϰ   Ǵ  ϴٰ ...
1981,е ī    ø   ֽϴ µ   Դϴٽµ ƺô  ּ
1982, ٷֽʽÿ 
1983,  κп ũ   Ѽ ؾ
1984,
1985,ؿ մ    ű⼭   
1986,ó ȸڎL
1987,"   ͵ ѵ, ġ  ʿ䰡 ְڽϱ? ϰ ϴ 赶 ȱ    ൿ Ӱ ɱ۰Ÿ  ġ..."
1988,츮: ׷: 
1989,ʵΰ θ° ߿   Ż   ϴ°ǰ?
1990, ⼭  Ĵ»  ͹ ^^
1991,   öԴ ϵ  
1992,:   ̸̾ ȿ Ȯϱ
1993," ù޾Ƽ ģž?ڴ ׿߿ "" ó ȸ  ݰ ̾"" ƴ  ־ֶ鼭       ƴϾİ"
1994, ߴٰ 1и ٺ.. ʹ վ̺з   Ф
1995,: ڱ赶: 
1996,"[, Ŭʰ  ̸    Űߴٰ մϴ]"
1997, ǥ ̴ ̰ ΰ...
1998,̹ ȭ 赶 ϴ  ϰ ܼ  Ѿ  
1999, 縦  Դϴ  主ε ǥ ϳ 
2000,߿  縦 ϴ ᰡ ǰ
2001,   !!!!!!!!!!!!!!! 󸶸̴   ߿  ظ ȳ ? ϴ° ؼ ..
2002,",,,,,,,,,....!!!!!!!!"
2003,"ڴ ̸ ã, ʵδ ӸĮ ã, 츮  ̽Ϳ׸ ã"
2004,"ģ ʵ  ǥ ġ   ־ƾ, ̰ "" "" ΰ..."
2005, 縦   Դϴ... 帣 Ź 縦   Դϴ... 帣 Ź 縦   Դϴ... 帣 Ź 縦   Դϴ... 帣 Ź 縦   Դϴ... 帣 Ź 縦   Դϴ... 帣 Ź 縦   Դϴ... 帣 Ź 縦   Դϴ... 帣 Ź 縦   Դϴ... 帣 Ź 縦   Դϴ... 帣 Ź 縦   Դϴ... 帣 Ź 縦   Դϴ... 帣 Ź
2006, 縦   Դϴ <   赶  ģ  Ƴ? ߻ ¥
2007,Ű οִµ ȭ ° ũ ̴
2008,赶 ϰ 񲿴°   վ
2009,ƾ ߰ ʵΰ ִ  ġִف줻
2010,   ø Ʒ       鿡 ƿ Ź
2011, 縦  ФФФФФФ  ФФФФФ   ¥  ФФФФФФФФФФ ̻    ϰڰ  ФФФФФФФФФФ
2012,"ʵ 質 Ӹ  ܸε,,  ߴ ͺٴ Ʋϰ   ڰ  ׷"
2013,  Ż  Դϴ...Ӹ Aƶ~
2014, õ  󱼷 ^^
2015,з  ʰ  վ ׷
2016, ٰ   ϳ...
2017,"[,涫 гڰ Ŭʸ     ⸦ մϴ"
2018,ƴ ٵ 赶 ¥ ȵǰ ߻
2019, ô   Ⱦ 10 ȵǴ°Ű  ѽð  µ ڷ...   ִϱ ο° մٰ ڴ° ƴϿ  ׷ϴ  ̰   д  õ̿   ɾ  ɷ    ־.
2020, ٵ 濵 ȭ   2ִ   
2021, Ķ ġ г ʿ ϴ.   Ѹ ˴ϴ.  ̼ Ӹ θŸ鼭  ׸ô е鿡.
2022,迡 3 䰡 ִġġŲ  
2023,Ҽ ȭ
2024,å   ִ   
2025,ʵξ åǥ ʹ Ϳ䤻
2026,"[, Ŭʰ ̸    Űߴٰ մϴ]"
2027,и з  ¥  ̴ٸ ̷ ߴµ   
2028,¤
2029, ڴ  𸣰ڴµ ...ƴ Ƽ...
2030,  
2031,"[ , ''    ٸ ̸ ̸⸦ մϴ.. ]"
2032,"Bikacheuī ְڴ,, ġ  °  V  ̷ Ҽ ޿  ƿ ۰"
2033,[ʵ] ()ݵ ()Ӹ ()  ݵ Ӹ Ͼ ڱ Ż ̾ϴ
2034,Ż帳 Ⱦ 3    
2035, ߹ 182ϸ ΰ
2036, ߷ Į?
